name,runCount,timeOut,equivalent,deterministic,finished,numQubits1,numQubits2,numGates1,numGates2,diffEquivalenceCount,initTimeMean,initTimeVariance,runTimeMean,runTimeVariance,maxActiveNodes
dj_04_ind_mp0,874,30,true,true,true,4,4,10,41,6,0.00125422,2.8362e-09,0.000865313,6.54985e-08,26
dj_04_ind_mp3,815,30,false,true,true,8,8,10,36,4,0.00126673,5.76688e-09,0.0010409,5.41528e-08,54
dj_04_ind_ng0,1882,30,true,true,true,4,4,10,29,6,0.00115859,6.7695e-09,0.00081955,5.96901e-08,8
dj_04_ind_ng3,1811,30,true,true,true,4,4,10,35,6,0.00114544,3.19213e-09,0.000796822,4.78732e-08,11
dj_04_mp0_mp3,1317,30,false,true,true,8,8,41,36,48,0.00142044,1.18298e-08,0.00136636,7.59999e-08,276
dj_04_ng0_mp0,1588,30,true,true,true,4,4,29,41,56,0.00127096,6.16866e-09,0.00086685,5.85593e-08,26
dj_04_ng0_mp3,1523,30,false,true,true,8,8,29,36,48,0.00127592,4.12327e-09,0.00110971,4.60103e-08,55
dj_04_ng0_ng3,1882,30,true,true,true,4,4,29,35,46,0.00115838,4.18553e-09,0.000927838,5.48243e-08,14
dj_04_ng3_mp0,1631,30,true,true,true,4,4,35,41,46,0.00125706,2.75516e-10,0.000942448,7.24897e-08,30
dj_04_ng3_mp3,1541,30,false,true,true,8,8,35,36,64,0.00125795,1.18161e-09,0.00106595,6.24652e-08,55
dj_08_ind_mp0,1391,30,true,true,true,8,8,22,117,14,0.00134195,1.02767e-08,0.00185376,1.22026e-07,106
dj_08_ind_mp3,1082,30,false,true,true,16,16,22,84,4,0.00131633,7.6084e-09,0.00207964,1.25921e-07,936
dj_08_ind_ng0,1701,30,true,true,true,8,8,22,63,14,0.00115886,2.88477e-09,0.00116208,9.14996e-08,25
dj_08_ind_ng3,1182,30,true,true,true,8,8,22,61,8,0.00116297,4.09672e-09,0.0013475,9.58616e-08,30
dj_08_mp0_mp3,106,30,false,true,true,16,16,117,84,112,0.00154822,2.17143e-08,0.0463617,9.6951e-06,67784
dj_08_ng0_mp0,1075,30,true,true,true,8,8,63,117,124,0.00131404,5.67507e-10,0.00180741,9.9485e-08,106
dj_08_ng0_mp3,918,30,false,true,true,16,16,63,84,108,0.00129734,2.54464e-10,0.00210882,5.31306e-08,937
dj_08_ng0_ng3,1453,30,true,true,true,8,8,63,61,92,0.0011733,6.10923e-09,0.0013297,5.76237e-08,30
dj_08_ng3_mp0,989,30,true,true,true,8,8,61,117,92,0.00137252,1.64348e-08,0.00231638,1.82668e-07,134
dj_08_ng3_mp3,980,30,false,true,true,16,16,61,84,114,0.00130777,2.20253e-09,0.00220302,1.02087e-07,937
dj_16_ind_mp0,270,30,false,true,true,31,31,46,296,14,0.00148419,1.18142e-08,0.0126635,1.76211e-06,889
dj_16_ind_mp3,37,30,false,true,true,33,33,46,200,6,0.00143942,7.95249e-09,0.142196,8.9845e-05,230160
dj_16_ind_ng0,1159,30,true,true,true,16,16,46,125,8,0.00118412,3.95832e-09,0.00228193,1.20468e-07,61
dj_16_ind_ng3,920,30,true,true,true,16,16,46,131,6,0.00119077,4.86477e-09,0.0035115,1.93163e-07,62
dj_16_mp0_mp3,1,30,false,true,false,127,127,312,216,0,30,0,30,0,0
dj_16_ng0_mp0,96,30,false,true,true,31,31,125,296,240,0.00211317,2.1491e-06,0.0422594,9.77518e-06,973
dj_16_ng0_mp3,17,30,false,true,true,33,33,125,200,230,0.00167343,8.85665e-07,0.321554,0.000418579,230161
