name,runCount,timeOut,equivalent,deterministic,finished,numQubits1,numQubits2,numGates1,numGates2,diffEquivalenceCount,initTimeMean,initTimeVariance,runTimeMean,runTimeVariance,maxActiveNodes
dj_04_ind_mp0,612,30,true,true,true,4,4,10,41,0,0.000583839,4.61239e-10,0.000852982,2.31535e-07,26
dj_04_ind_mp3,530,30,false,true,true,7,7,10,36,0,0.000627782,5.62457e-10,0.000994121,1.10262e-07,51
dj_04_ind_ng0,2285,30,true,true,true,4,4,10,29,0,0.000463656,2.26403e-10,0.000715763,3.20125e-09,14
dj_04_ind_ng3,2534,30,true,true,true,4,4,10,35,0,0.000463692,2.03327e-10,0.000731141,2.0471e-09,14
dj_04_mp0_mp3,2091,30,false,true,true,7,7,41,36,0,0.000742521,3.91271e-10,0.00113665,4.34533e-09,57
dj_04_ng0_mp0,2613,30,true,true,true,4,4,29,41,0,0.000593101,1.18887e-09,0.000928186,5.94306e-08,26
dj_04_ng0_mp3,1645,30,false,true,true,7,7,29,36,0,0.000645843,1.38418e-08,0.00135804,9.48762e-08,51
dj_04_ng0_ng3,2053,30,true,true,true,4,4,29,35,0,0.000467512,3.61671e-10,0.00102847,5.49229e-09,14
dj_04_ng3_mp0,909,30,true,true,true,4,4,35,41,0,0.000598932,5.17172e-10,0.00119479,2.18648e-08,30
dj_04_ng3_mp3,1920,30,false,true,true,7,7,35,36,0,0.000641678,5.31184e-10,0.00144078,5.16207e-09,51
dj_08_ind_mp0,962,30,true,true,true,8,8,22,117,0,0.000665598,6.85452e-10,0.00227795,1.34074e-08,106
dj_08_ind_mp3,1323,30,false,true,true,15,15,22,84,0,0.000697871,2.30461e-09,0.00278298,3.91392e-08,937
dj_08_ind_ng0,1582,30,true,true,true,8,8,22,63,0,0.000486574,7.59644e-10,0.00149566,8.8188e-09,28
